TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.466277050e-01  1.504816358e-01  1.543344576e-01  1.581862937e-01  1.620317599e-01  1.658703398e-01
  1.697069025e-01  1.735429820e-01  1.773785888e-01  1.812100654e-01  1.850352474e-01  1.888577823e-01
  1.926800718e-01  1.965028407e-01  2.003225128e-01  2.041378894e-01  2.077927168e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351368e-03 -1.862627796e-03 -2.445875702e-03 -3.160021786e-03 -3.987048905e-03 -4.911392296e-03
 -5.935350639e-03 -7.016883754e-03 -8.137397918e-03 -9.269732889e-03 -1.037613659e-02 -1.141120598e-02
 -1.228755241e-02 -1.288684752e-02 -1.312804621e-02 -1.295481087e-02 -1.240612023e-02 -1.144984779e-02
 -1.027889683e-02 -9.045225999e-03 -7.798656977e-03 -6.539656896e-03 -5.267138323e-03 -3.986655472e-03
 -2.696083200e-03 -1.395412053e-03 -8.559906333e-05  1.232543820e-03  2.557360992e-03  3.886257093e-03
  5.221112812e-03  6.561578235e-03  7.907083557e-03  9.256097025e-03  1.060719771e-02  1.196100248e-02
  1.331761051e-02  1.467701440e-02  1.603807106e-02  1.739958192e-02  1.850242291e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.055825111e-01 -4.050547942e-02  3.306151705e-01  7.280869085e-01  9.744967567e-01  1.083590447e+00
  1.018224275e+00  8.738488151e-01  6.471721635e-01  3.268698246e-01 -4.342900776e-02 -4.637531697e-01
 -6.246057582e-01 -6.840039263e-01 -7.369037449e-01 -7.927119295e-01 -8.177535540e-01 -8.801867630e-01
 -8.918323891e-01 -8.977719927e-01 -8.886933465e-01 -8.773348444e-01 -8.609389324e-01 -8.355073842e-01
 -8.130441191e-01 -7.850752161e-01 -7.517558149e-01 -7.131465096e-01 -6.637985828e-01 -6.154276821e-01
 -5.646680299e-01 -5.099874525e-01 -4.511868931e-01 -3.835109769e-01 -3.164292444e-01 -2.515808504e-01
 -1.849530585e-01 -1.195130408e-01 -4.942062588e-02  1.232609594e-02 -1.616117364e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.688500583e-01  5.315636296e-02 -1.486997270e+00 -3.495154117e+00 -5.019588537e+00 -6.114001021e+00
 -6.595211490e+00 -6.481030459e+00 -5.834500085e+00 -4.598162464e+00 -2.900819793e+00 -1.095737517e+00
 -6.574309657e-01 -6.543649818e-01 -6.139327711e-01 -5.013474741e-01 -5.172825429e-01 -2.356232830e-01
 -2.160654616e-01 -1.849170562e-01 -1.932592733e-01 -1.920215836e-01 -1.914850109e-01 -1.893735951e-01
 -1.891409122e-01 -1.893971162e-01 -1.902822263e-01 -1.928774811e-01 -1.959771772e-01 -2.017547100e-01
 -2.095785698e-01 -2.183142613e-01 -2.298682601e-01 -2.450217173e-01 -2.629417617e-01 -2.816078596e-01
 -3.023642623e-01 -3.242069015e-01 -3.495021985e-01 -3.726029549e-01  5.101018151e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.206037241e-01 -2.382434300e-01 -2.615602832e-01 -2.904832433e-01 -3.479474446e-01 -4.098726700e-01
 -4.286904877e-01 -4.903968186e-01 -5.551045304e-01 -6.143897047e-01 -6.695472475e-01 -7.272094990e-01
 -7.858281590e-01 -8.445315627e-01 -9.046437556e-01 -9.667170201e-01 -1.025177793e+00 -1.085417589e+00
 -1.146668890e+00 -1.203698028e+00 -1.251365583e+00 -1.291971637e+00 -1.326667271e+00 -1.350847119e+00
 -1.371707685e+00 -1.382362984e+00 -1.382411868e+00 -1.371566998e+00 -1.344288495e+00 -1.310032654e+00
 -1.265741863e+00 -1.208688584e+00 -1.138527447e+00 -1.048234147e+00 -9.500434312e-01 -8.459504804e-01
 -7.302656353e-01 -6.096625061e-01 -4.740013958e-01 -3.494588449e-01 -2.076282286e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.093433756e-01  2.653197044e-02  2.917881631e-02  9.629751445e-02  1.788186003e-01  2.850332742e-01
  4.200744507e-01  5.063782511e-01  5.679088355e-01  6.098333278e-01  6.200324438e-01  6.700133964e-01
  7.407311406e-01  7.983546200e-01  8.430946781e-01  8.768060652e-01  9.061490472e-01  9.100530887e-01
  9.174605482e-01  9.164052641e-01  9.093395652e-01  8.979069311e-01  8.817450675e-01  8.564539691e-01
  8.345308717e-01  8.074424873e-01  7.753997937e-01  7.387687603e-01  6.920111145e-01  6.470299888e-01
  6.004363500e-01  5.504666339e-01  4.974769210e-01  4.371587268e-01  3.783964729e-01  3.221892364e-01
  2.650822736e-01  2.096284765e-01  1.509512145e-01  9.978712511e-02  1.426624447e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.078707645e-01  6.133797626e-02 -1.523028519e+00 -3.568884929e+00 -5.110179735e+00 -6.202735911e+00
 -6.660115069e+00 -6.520042073e+00 -5.842747864e+00 -4.569249964e+00 -2.834113850e+00 -9.832546759e-01
 -5.231301990e-01 -5.086106579e-01 -4.573094580e-01 -3.330955071e-01 -3.394053750e-01 -4.528184054e-02
 -1.776052869e-02  1.975501110e-02  1.505210691e-02  1.875795137e-02  2.019878060e-02  2.053159445e-02
  1.931963984e-02  1.584273712e-02  9.964483116e-03  6.209936901e-04 -1.249920149e-02 -2.843217342e-02
 -4.742731877e-02 -6.880990754e-02 -9.447614808e-02 -1.265249343e-01 -1.614990589e-01 -1.969517880e-01
 -2.352937933e-01 -2.746805122e-01 -3.190735274e-01 -3.592038757e-01  5.350889458e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.222730566e-01  6.683032834e-02  1.523308003e+00  3.570183868e+00  5.113307444e+00  6.209281500e+00
  6.673349630e+00  6.539676411e+00  5.870283047e+00  4.609765929e+00  2.901144869e+00  1.189835161e+00
  9.068339582e-01  9.466017645e-01  9.591353276e-01  9.379453571e-01  9.676270481e-01  9.111789447e-01
  9.176324395e-01  9.166181694e-01  9.094641339e-01  8.981028436e-01  8.819763913e-01  8.567000336e-01
  8.347544695e-01  8.075978966e-01  7.754638167e-01  7.387690213e-01  6.921239864e-01  6.476543792e-01
  6.023065340e-01  5.547506813e-01  5.063684721e-01  4.551003311e-01  4.114192956e-01  3.776187374e-01
  3.544457377e-01  3.455336191e-01  3.529790150e-01  3.728067792e-01  5.350908476e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.043490193e-03  1.596637814e-02  1.469640712e-02  6.603505382e-03 -8.059838223e-03 -2.744507733e-02
 -4.525082521e-02 -6.361879154e-02 -7.699879695e-02 -8.189360910e-02 -7.546777164e-02 -6.848313142e-02
 -7.828225181e-02 -9.418643259e-02 -1.100244429e-01 -1.243846215e-01 -1.400791919e-01 -1.520508841e-01
 -1.639978659e-01 -1.753580936e-01 -1.859194032e-01 -1.958658446e-01 -2.052529033e-01 -2.133492100e-01
 -2.210791140e-01 -2.273739448e-01 -2.320620119e-01 -2.349727331e-01 -2.350876514e-01 -2.337341742e-01
 -2.303314085e-01 -2.243060856e-01 -2.154274447e-01 -2.022452520e-01 -1.867747349e-01 -1.693253132e-01
 -1.487402270e-01 -1.262094362e-01 -9.958708164e-02 -7.412103591e-02 -1.425469621e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.982923593e-03  9.277345649e-03  1.117551111e-02  1.179079056e-02  1.061816607e-02  9.432819811e-03
  9.108014982e-03  7.327869419e-03  6.083678817e-03  5.917674185e-03  7.077290955e-03  9.151565677e-03
  9.040869114e-03  7.428650785e-03  5.103395748e-03  2.333276156e-03 -1.247208550e-03 -4.979501994e-03
 -8.769524832e-03 -1.288483563e-02 -1.707250858e-02 -2.135700226e-02 -2.566741617e-02 -2.967489590e-02
 -3.391968746e-02 -3.795493102e-02 -4.167465605e-02 -4.497479956e-02 -4.739795419e-02 -4.952746203e-02
 -5.108934897e-02 -5.182461053e-02 -5.162550361e-02 -4.995214082e-02 -4.746553911e-02 -4.423973132e-02
 -3.981522832e-02 -3.454911862e-02 -2.778548997e-02 -2.126365374e-02 -4.444554736e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.166652990e-02  1.381667693e-02  1.684056801e-02  2.079606726e-02  2.457187135e-02  2.941380309e-02
  3.681678678e-02  4.248714079e-02  4.844779969e-02  5.480124999e-02  6.131680853e-02  6.825373519e-02
  7.489569004e-02  8.065061454e-02  8.605327892e-02  9.134532047e-02  9.580346813e-02  9.981445079e-02
  1.047259179e-01  1.091814342e-01  1.127884749e-01  1.157008809e-01  1.178322687e-01  1.185072947e-01
  1.193524045e-01  1.191699515e-01  1.179285452e-01  1.156270602e-01  1.112910139e-01  1.067672615e-01
  1.015173468e-01  9.521656490e-02  8.789508751e-02  7.869314517e-02  6.921577526e-02  5.970547793e-02
  4.952076487e-02  3.918119329e-02  2.764899443e-02  1.722023230e-02  7.147035234e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
